"","speaker","plays","count_speaker","count_plays"
"189","jeronimus","Barselsstuen Komedie, Den honnette ambition Komedie i 3 akter, Det lykkelige skibbrud Komedie i 5 akter, Diderich Menschenskræk Komedie i 1 akt, Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer, Jean de France eller Hans Frandsen Komedie, Julestue Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Pernilles korte frøkenstand Komedie i 3 akter, Philosophus i egen indbildning Komedie i 5 akter",1399,13
"190","jesper oldfux","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer, Jacob von Tyboe eller Den stortalende soldat Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt",297,5
"191","jochum","Den politiske kandestøber Komedie",1,1
"192","jøden","Den 11. juni, Det arabiske pulver Komedie, Diderich Menschenskræk Komedie i 1 akt",98,3
"193","jomfruen","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",11,1
"194","jørgen handskemager","Mester Gert Westphaler eller Den meget talende barber Komedie",17,1
"195","juno","Ulysses von Ithacia eller En tysk komedie",8,1
"196","jupiter","Uden hoved og hale Komedie",6,1
"197","juveleren","Den pantsatte bondedreng Komedie i 3 akter",27,1
"198","kællingen","Barselsstuen Komedie, Den politiske kandestøber Komedie, Hekseri eller blind alarm Komedie i 5 akter, Mester Gert Westphaler eller Den meget talende barber Komedie",43,4
"199","kæresten","Hekseri eller blind alarm Komedie i 5 akter",4,1
"200","kammertjener","Jeppe på Bjerget eller Den forvandlede bonde",23,1
"201","karen","Barselsstuen Komedie",3,1
"202","karlene","Den stundesløse Komedie i 3 akter",1,1
"203","kavaleren","Den vægelsindede Komedie, Det lykkelige skibbrud Komedie i 5 akter, Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",48,3
"204","kirsten","Den forvandlede brudgom Komedie i 1 akt uden aktører",60,1
"205","knud","Den 11. juni",7,1
"206","købmanden","Den 11. juni",8,1
"207","kokken","Det arabiske pulver Komedie",5,1
"208","konen","Barselsstuen Komedie, Den pantsatte bondedreng Komedie i 3 akter, Hekseri eller blind alarm Komedie i 5 akter, Jeppe på Bjerget eller Den forvandlede bonde, Maskerade Komedie",32,5
"209","korporal","Diderich Menschenskræk Komedie i 1 akt",2,1
"210","kusken","Kilderejsen Komedie i 3 akter",7,1
"211","lakaj","Den honnette ambition Komedie i 3 akter, Den politiske kandestøber Komedie, Den vægelsindede Komedie, Den vægelsindede Komedie i 3 akter, Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer, Jeppe på Bjerget eller Den forvandlede bonde, Kilderejsen Komedie i 3 akter",78,7
"212","lakajerne","Den pantsatte bondedreng Komedie i 3 akter",1,1
"213","lars","Den stundesløse Komedie i 3 akter, Hekseri eller blind alarm Komedie i 5 akter",9,2
"214","laurentia","Den forvandlede brudgom Komedie i 1 akt uden aktører",7,1
"215","leander","De usynlige Komedie i 3 akter, Den honnette ambition Komedie i 3 akter, Den pantsatte bondedreng Komedie i 3 akter, Den stundesløse Komedie i 3 akter, Det arabiske pulver Komedie, Det lykkelige skibbrud Komedie i 5 akter, Diderich Menschenskræk Komedie i 1 akt, Hekseri eller blind alarm Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer, Julestue Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Melampe Tragikomedie, Pernilles korte frøkenstand Komedie i 3 akter, Philosophus i egen indbildning Komedie i 5 akter, Republikken eller Det gemene bedste Komedie i 3 akter, Sganarels rejse til det filosofiske land Komedie i 1 akt hvori skæmtes med de gamle filosofiske sekter, Uden hoved og hale Komedie",2120,19
"216","leander og oldfux","Den stundesløse Komedie i 3 akter",1,1
"217","leanders vært","Julestue Komedie",1,1
"218","leerbeutel","Den pantsatte bondedreng Komedie i 3 akter, Republikken eller Det gemene bedste Komedie i 3 akter",134,2
"219","leonard","Den honnette ambition Komedie i 3 akter, Den stundesløse Komedie i 3 akter, Henrik og Pernille Komedie i 3 akter, Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer, Jacob von Tyboe eller Den stortalende soldat Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt, Pernilles korte frøkenstand Komedie i 3 akter",371,9
"220","leonora","Den forvandlede brudgom Komedie i 1 akt uden aktører, Den stundesløse Komedie i 3 akter, Det arabiske pulver Komedie, Det lykkelige skibbrud Komedie i 5 akter, Don Ranudo de Colibrados eller Fattigdom og hoffærdighed Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Jacob von Tyboe eller Den stortalende soldat Komedie, Julestue Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt, Philosophus i egen indbildning Komedie i 5 akter, Republikken eller Det gemene bedste Komedie i 3 akter",562,13
"221","leonore","Den honnette ambition Komedie i 3 akter, Den vægelsindede Komedie i 3 akter, Pernilles korte frøkenstand Komedie i 3 akter",146,3
"222","lisbed","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter",26,1
"223","løjtnant","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter",36,1
"224","lucie","Pernilles korte frøkenstand Komedie i 3 akter",10,1
"225","lucilia","Jacob von Tyboe eller Den stortalende soldat Komedie, Melampe Tragikomedie",35,2
"226","lucretia","Den 11. juni, Den vægelsindede Komedie, Den vægelsindede Komedie i 3 akter, Hekseri eller blind alarm Komedie i 5 akter",221,4
"227","madame abrahamsens","Den politiske kandestøber Komedie",4,1
"228","madame la fleche","Jean de France eller Hans Frandsen Komedie",13,1
"229","madame sanderus","Den politiske kandestøber Komedie",4,1
"230","madame ståbi","Den pantsatte bondedreng Komedie i 3 akter",21,1
"231","mademoiselle hiort","Den danske komedies ligbegængelse Med Thaliæ afskedstale, forestillet til allersidste slutning af de danske aktører den 25. februar 1727",10,1
"232","magdelone","De usynlige Komedie i 3 akter, Den honnette ambition Komedie i 3 akter, Den stundesløse Komedie i 3 akter, Det lykkelige skibbrud Komedie i 5 akter, Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Jean de France eller Hans Frandsen Komedie, Julestue Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Pernilles korte frøkenstand Komedie i 3 akter",418,11
"233","magnus","Jeppe på Bjerget eller Den forvandlede bonde",8,1
"234","mandane","ARTAXERXES et Heroisk Skuespill udi Tre ACTER.",84,1
"235","manden","Den politiske kandestøber Komedie, Den vægelsindede Komedie, Hekseri eller blind alarm Komedie i 5 akter",100,3
"236","manden i portechaisen","Hekseri eller blind alarm Komedie i 5 akter",13,1
"237","marcolfus","Ulysses von Ithacia eller En tysk komedie",25,1
"238","marie","Julestue Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie",20,2
"239","mars","Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723",1,1
"240","marthe","Jean de France eller Hans Frandsen Komedie, Uden hoved og hale Komedie",53,2
"241","menander","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",5,1
"242","mercurius","Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723, Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",6,2
"243","mester bonifacius","Barselsstuen Komedie",23,1
"244","mester gert westphaler","Den politiske kandestøber Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt",560,3
"245","mester herman","Hekseri eller blind alarm Komedie i 5 akter",10,1
"246","mithridates","Ulysses von Ithacia eller En tysk komedie",7,1
"247","momus","Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723, Uden hoved og hale Komedie",9,2
"248","montanus","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter",217,1
"249","moralisten","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",3,1
"250","musikanten","Den pantsatte bondedreng Komedie i 3 akter, Den vægelsindede Komedie, Den vægelsindede Komedie i 3 akter",24,3
"251","niels","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Mester Gert Westphaler eller Den meget talende barber Komedie",15,2
"252","niels christensen","Den 11. juni",35,1
"253","nille","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Jeppe på Bjerget eller Den forvandlede bonde",72,2
"254","notarius","Den stundesløse Komedie i 3 akter, Don Ranudo de Colibrados eller Fattigdom og hoffærdighed Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt, Pernilles korte frøkenstand Komedie i 3 akter",42,5
"255","novatianus","Republikken eller Det gemene bedste Komedie i 3 akter",20,1
"256","octavius","Husspøgelse eller Abracadabra Komedie i 3 akter uden aktricer",25,1
"257","officeren","Barselsstuen Komedie, Det lykkelige skibbrud Komedie i 5 akter, Diderich Menschenskræk Komedie i 1 akt, Jacob von Tyboe eller Den stortalende soldat Komedie",182,4
"258","ohngeldt","Republikken eller Det gemene bedste Komedie i 3 akter",8,1
"259","oldfux","Den stundesløse Komedie i 3 akter, Det arabiske pulver Komedie, Det lykkelige skibbrud Komedie i 5 akter, Melampe Tragikomedie",188,4
"260","øllegård","Barselsstuen Komedie, Den vægelsindede Komedie, Ulysses von Ithacia eller En tysk komedie",31,3
"261","ovidius","Uden hoved og hale Komedie",98,1
"262","pagen","Det lykkelige skibbrud Komedie i 5 akter",1,1
"263","palæstrio","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",26,1
"264","pallas","Ulysses von Ithacia eller En tysk komedie",3,1
"265","pandolfus","Melampe Tragikomedie",7,1
"266","paris","Ulysses von Ithacia eller En tysk komedie",18,1
"267","peder","Den stundesløse Komedie i 3 akter",5,1
"268","pedro","Don Ranudo de Colibrados eller Fattigdom og hoffærdighed Komedie i 5 akter, Melampe Tragikomedie",144,2
"269","peer","Den vægelsindede Komedie, Jacob von Tyboe eller Den stortalende soldat Komedie",106,2
"270","peiter","Den pantsatte bondedreng Komedie i 3 akter, Den politiske kandestøber Komedie",11,2
"271","penelope","Ulysses von Ithacia eller En tysk komedie",9,1
"272","penia","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",22,1
"273","per","Erasmus Montanus eller Rasmus Berg Komedie i 5 akter, Julestue Komedie",75,2
"274","pernille","Den forvandlede brudgom Komedie i 1 akt uden aktører, Den honnette ambition Komedie i 3 akter, Den pantsatte bondedreng Komedie i 3 akter, Den stundesløse Komedie i 3 akter, Den vægelsindede Komedie i 3 akter, Det arabiske pulver Komedie, Det lykkelige skibbrud Komedie i 5 akter, Henrik og Pernille Komedie i 3 akter, Jacob von Tyboe eller Den stortalende soldat Komedie, Julestue Komedie, Kilderejsen Komedie i 3 akter, Maskerade Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt, Pernilles korte frøkenstand Komedie i 3 akter, Philosophus i egen indbildning Komedie i 5 akter, Republikken eller Det gemene bedste Komedie i 3 akter, Uden hoved og hale Komedie",3634,17
"275","pernillegrædende)","Det lykkelige skibbrud Komedie i 5 akter",1,1
"276","petronius","Den vægelsindede Komedie i 3 akter, Jacob von Tyboe eller Den stortalende soldat Komedie, Philosophus i egen indbildning Komedie i 5 akter",267,3
"277","philemon","Det lykkelige skibbrud Komedie i 5 akter",54,1
"278","philocyne","Melampe Tragikomedie",24,1
"279","pierre","Jean de France eller Hans Frandsen Komedie",76,1
"280","pigen","Barselsstuen Komedie, Den 11. juni, Den politiske kandestøber Komedie, Det lykkelige skibbrud Komedie i 5 akter, Hekseri eller blind alarm Komedie i 5 akter, Melampe Tragikomedie, Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",193,7
"281","plutus","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",82,1
"282","poeten","Barselsstuen Komedie",13,1
"283","poeterne","Det arabiske pulver Komedie",11,1
"284","polidorus","Det arabiske pulver Komedie, Melampe Tragikomedie",126,2
"285","polyphemus","Sganarels rejse til det filosofiske land Komedie i 1 akt hvori skæmtes med de gamle filosofiske sekter",8,1
"286","postkarlen","Den pantsatte bondedreng Komedie i 3 akter",3,1
"287","præsten","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",5,1
"288","proprietær","Den 11. juni",8,1
"289","rasmus","Ulysses von Ithacia eller En tysk komedie",23,1
"290","republikken","Republikken eller Det gemene bedste Komedie i 3 akter",85,1
"291","richart børstenbinder","Den politiske kandestøber Komedie",4,1
"292","ridefogeden","Jeppe på Bjerget eller Den forvandlede bonde",12,1
"293","roland","Uden hoved og hale Komedie",86,1
"294","rosiflengius","Det lykkelige skibbrud Komedie i 5 akter",110,1
"295","rosimunda","Ulysses von Ithacia eller En tysk komedie",10,1
"296","sanderus","Den politiske kandestøber Komedie",13,1
"297","schumacher","Den danske komedies ligbegængelse Med Thaliæ afskedstale, forestillet til allersidste slutning af de danske aktører den 25. februar 1727",15,1
"298","sekretæren","Jeppe på Bjerget eller Den forvandlede bonde",9,1
"299","semira","ARTAXERXES et Heroisk Skuespill udi Tre ACTER.",41,1
"300","sganarel","Melampe Tragikomedie, Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723, Sganarels rejse til det filosofiske land Komedie i 1 akt hvori skæmtes med de gamle filosofiske sekter, Uden hoved og hale Komedie",338,4
"301","sganarel og dorothea","Melampe Tragikomedie",2,1
"302","sganarelsagte)","Sganarels rejse til det filosofiske land Komedie i 1 akt hvori skæmtes med de gamle filosofiske sekter",2,1
"303","sivert posekigger","Den politiske kandestøber Komedie",7,1
"304","skærsliberen","Det lykkelige skibbrud Komedie i 5 akter",4,1
"305","skøgen","Det lykkelige skibbrud Komedie i 5 akter",16,1
"306","skolemesteren","Det lykkelige skibbrud Komedie i 5 akter, Julestue Komedie, Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",43,3
"307","skrædderen","Den honnette ambition Komedie i 3 akter, Den stundesløse Komedie i 3 akter",4,2
"308","skriveren","Det lykkelige skibbrud Komedie i 5 akter, Hekseri eller blind alarm Komedie i 5 akter, Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter, Republikken eller Det gemene bedste Komedie i 3 akter",94,4
"309","skyldenborg","Den 11. juni",72,1
"310","soldaten","Diderich Menschenskræk Komedie i 1 akt",17,1
"311","sparenborg","Den vægelsindede Komedie",70,1
"312","spilleren","Jean de France eller Hans Frandsen Komedie",17,1
"313","stine","Barselsstuen Komedie",9,1
"314","studenstrup","Den 11. juni",215,1
"315","svenden","Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt",8,1
"316","svinene","Ulysses von Ithacia eller En tysk komedie",5,1
"317","terentia","Den forvandlede brudgom Komedie i 1 akt uden aktører, Den vægelsindede Komedie, Hekseri eller blind alarm Komedie i 5 akter",127,3
"318","thalia","Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723",1,1
"319","theophilus","Mester Gert Westphaler eller Den meget talende barber Komedie",4,1
"320","timotheus","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",28,1
"321","tiresius","Ulysses von Ithacia eller En tysk komedie",6,1
"322","tjeneren","Plutus eller Proces imellem fattigdom og rigdom En heroisk komedie i 5 akter",2,1
"323","to drenge","Hekseri eller blind alarm Komedie i 5 akter",2,1
"324","to lakajer","Den politiske kandestøber Komedie",1,1
"325","to mænd","Den 11. juni",2,1
"326","to soldater med en tambur","Barselsstuen Komedie",2,1
"327","tobias prokurator","Mester Gert Westphaler eller Den meget talende barber Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie i 1 akt",80,2
"328","torben","Den vægelsindede Komedie",73,1
"329","trækholdt","Den 11. juni",13,1
"330","troels","Barselsstuen Komedie",128,1
"331","trojaneren","Ulysses von Ithacia eller En tysk komedie",25,1
"332","tutti","Den politiske kandestøber Komedie, Den stundesløse Komedie i 3 akter, Julestue Komedie, Sganarels rejse til det filosofiske land Komedie i 1 akt hvori skæmtes med de gamle filosofiske sekter",14,4
"333","tvende mænd","Mester Gert Westphaler eller Den meget talende barber Komedie",5,1
"334","tyboe","Jacob von Tyboe eller Den stortalende soldat Komedie",143,1
"335","tychonius","Jacob von Tyboe eller Den stortalende soldat Komedie",72,1
"336","tyven","Hekseri eller blind alarm Komedie i 5 akter",2,1
"337","udtolkeren","Don Ranudo de Colibrados eller Fattigdom og hoffærdighed Komedie i 5 akter",28,1
"338","ulysses","Ulysses von Ithacia eller En tysk komedie",134,1
"339","vægter","Den 11. juni",5,1
"340","vægterne","Den 11. juni, Julestue Komedie",4,2
"341","værten","Den pantsatte bondedreng Komedie i 3 akter, Den politiske kandestøber Komedie, Det arabiske pulver Komedie, Hekseri eller blind alarm Komedie i 5 akter, Jacob von Tyboe eller Den stortalende soldat Komedie, Julestue Komedie, Mester Gert Westphaler eller Den meget talende barber Komedie",336,7
"342","venus","Ulysses von Ithacia eller En tysk komedie",4,1
"343","vielgeschrey","Den stundesløse Komedie i 3 akter",315,1
"344","von qvoten","Hekseri eller blind alarm Komedie i 5 akter",8,1
"345","vulcanus","Nytårsprolog til en komedie Allerunderdanigst præsenteret af den hele danske bande 1723, Uden hoved og hale Komedie",5,2
