"","act","scene","stage"
"1","Første akt","Scene 2","Claus, Troels"
"2","Første akt","Scene 3","Corfitz, Troels"
"3","Første akt","Scene 4","(Han bliver vred og tager sin hat og kaster den mod gulvet så at lidserne går i stykker, hvorudover, når han skal sætte den på hovedet igen, er den ganske bred og hængende)"
"4","Første akt","Scene 5","Jeronimus, Corfitz"
"5","Første akt","Scene 6","Troels, Corfitz, Jeronimus"
"6","Første akt","Scene 6","(Han maler og snakker tillige)"
"7","Første akt","Scene 6","(Jeronimus går)"
"8","Første akt","Scene 7","(Hun går sin vej)"
"9","Første akt","Scene 7","(Går og spadserer 3 gange frem og tilbage og synger sagte ved sig selv, kalder på Troels)"
"10","Første akt","Scene 7","(Han trækker ham ud i håret)"
"11","Anden akt","Scene 1","Barselsseng præsenteres"
"12","Anden akt","Scene 1","Manden, barselskvinden"
"13","Anden akt","Scene 1","(Hun går ud med barnet og synger)"
"14","Anden akt","Scene 1","(Han kryber under sengen)"
"15","Anden akt","Scene 1","(Pigen går bort, og manden rækker hovedet frem, siger:)"
"16","Anden akt","Scene 1","(Kryber under sengen igen)"
"17","Anden akt","Scene 2","To damer, barselskvinden"
"18","Anden akt","Scene 2","(De går bag skærmbrættet. Imidlertid kryber Corfitz frem og spørger om de er borte, men kryber straks tilbage igen)"
"19","Anden akt","Scene 3","Anne Kandestøbers, de 2 damer, barselskvinden"
"20","Anden akt","Scene 4","Anne Kandestøbers, barselskvinden"
"21","Anden akt","Scene 5","Ingeborg Blytækkers, Anne Kandestøbers, barselskvinden"
"22","Anden akt","Scene 5","(Anne Kandestøbers giver hende en ørefigen, hun får en igen, de slås og river huen af hinanden)"
"23","Anden akt","Scene 5","(De sætter deres huer på og går ud)"
"24","Anden akt","Scene 6","Arianke Bogtrykkers, barselskvinden"
"25","Anden akt","Scene 6","(Kryber under sengen igen)"
"26","Anden akt","Scene 7","Barselskvinden, Else Skolemesters"
"27","Anden akt","Scene 8","Øllegård, Dorthe, Else, barselkvinden"
"28","Anden akt","Scene 8","(De taler begge to på en gang)"
"29","Anden akt","Scene 8","(De taler begge igen)"
"30","Anden akt","Scene 8","(Begge fortæller igen)"
"31","Anden akt","Scene 8","(De taler begge igen)"
"32","Anden akt","Scene 8","(Imedens de taler, ligger barselskvinden og holder for ørene)"
"33","Anden akt","Scene 8","(Fortæller begge to)"
"34","Anden akt","Scene 8","(De fortæller historien begge to, men i en anden stil)"
"35","Anden akt","Scene 9","Engelke Hattemagers, barselskvinden"
"36","Anden akt","Scene 9","(Hun kommer ind og gør en kompliment)"
"37","Anden akt","Scene 9","(Hun gør komplimenten igen)"
"38","Anden akt","Scene 9","(Hun gør atter kompliment)"
"39","Anden akt","Scene 9","(Hun gør igen kompliment)"
"40","Anden akt","Scene 9","(Hun gør kompliment igen og sætter sig, men taler i et halvt kvarter ikke et ord. Endelig rejser hun sig op og gør en kompliment til afsked)"
"41","Anden akt","Scene 10","Stine Isenkræmmers, barselskvinden"
"42","Anden akt","Scene 11","Abelone Hans Hansens, Christine Erik Eriksens, barselskvinden"
"43","Anden akt","Scene 11","(De trættes om rangen)"
"44","Anden akt","Scene 11","(Rykker hende fra stolen, hvorpå bliver klammeri)"
"45","Anden akt","Scene 11","(Går ud)"
"46","Anden akt","Scene 11","(Går også ud)"
"47","Anden akt","Scene 11","(Corfitz kryber frem)"
"48","Anden akt","Scene 11","(Han kryber under sengen igen)"
"49","Anden akt","Scene 12","Geske Klokkers, barselskvinden"
"50","Anden akt","Scene 12","(Hun græder og tager sit forklæde op)"
"51","Anden akt","Scene 12","(Hun græder igen)"
"52","Anden akt","Scene 12","(Hun græder)"
"53","Anden akt","Scene 12","(Hun græder igen)"
"54","Anden akt","Scene 12","(Hun tager tørklædet op og græder igen)"
"55","Anden akt","Scene 13","Karen Urmagers, Ellen Kantors, Geske Klokkers, barselskvinden"
"56","Anden akt","Scene 13","(Hun synger en hob tyske og franske viser og pronuncerer fransken ligesom den skrives, og derpå tager afsked med Geske. Aktricen må selv choisere viserne)"
"57","Anden akt","Scene 14","Corfitz, barselskvinden"
"58","Tredje akt","Scene 1","(Der kommer ind så mange fruentimmer som kan kommes af sted. Efter at de har aflagt deres gratulation, sidder de ganske stille og måber en tid lang. Endelig siger en kone:)"
"59","Tredje akt","Scene 1","(De begynder at tale og disputere stærkt alle tillige. Midt disputten kommer en pjaltet tjener ind og melder sin frue an, hvorudover der bliver stille)"
"60","Tredje akt","Scene 1","(De tager afsked og går)"
"61","Tredje akt","Scene 2","En frue, barselskvinden"
"62","Tredje akt","Scene 2","(Fruen kommer i en portechaise med et pjaltet liberi)"
"63","Tredje akt","Scene 3","Anne Signekælling, barselskvinden"
"64","Tredje akt","Scene 3","(Går ud)"
"65","Tredje akt","Scene 3","(Hun løber og skjuler sig bag skærmbrættet)"
"66","Tredje akt","Scene 4","Mester Bonifacius, barselskvinden"
"67","Tredje akt","Scene 5","Tvende koner, mester Bonifacius, barselskvinden"
"68","Tredje akt","Scene 5","(De andre holder tørklæderne for ansigtet af blusel)"
"69","Tredje akt","Scene 5","(De andre begynder at fnise, og pigen græder)"
"70","Tredje akt","Scene 5","(De begynder at le allesammen, pigen bliver vred, går bort med den anden kone og truer barberen)"
"71","Tredje akt","Scene 5","(Han løber bag skærmbrættet)"
"72","Tredje akt","Scene 6","Barselskvinden, en doktor"
"73","Tredje akt","Scene 6","(Medens han dette siger, falder skærmbrættet om med barberen og signekællingen oven på doktoren så de blev alle 3 lig gende på gulvet. Mester Bonifacius kommer først op og trækker kællingen ud efter håret. Doktoren igen får fat på barberens hår indtil døren, hvor han endelig må slippe)"
"74","Fjerde akt","Scene 1","En kone, Troels"
"75","Fjerde akt","Scene 1","(Hun går bort)"
"76","Fjerde akt","Scene 2","Troels, Corfitz"
"77","Fjerde akt","Scene 2","(I det samme vender han sig og bliver var Corfitz stående bag øret)"
"78","Fjerde akt","Scene 2","(Går bort)"
"79","Fjerde akt","Scene 2","(Går bort)"
"80","Fjerde akt","Scene 2","(Trækker ham i håret)"
"81","Fjerde akt","Scene 2","(Går ud)"
"82","Fjerde akt","Scene 2","(Løber efter ham)"
"83","Fjerde akt","Scene 3","(Officeren kommer ind, syngende en tysk vise, bliver Corfitz var, omfavner og kysser ham)"
"84","Fjerde akt","Scene 3","(Støder Corfitz så at han falder om)"
"85","Fjerde akt","Scene 4","1. officer, 2. officer, Corfitz"
"86","Fjerde akt","Scene 4","(Går ind)"
"87","Fjerde akt","Scene 4","(Går ind)"
"88","Fjerde akt","Scene 5","1. officer, 2. officer"
"89","Fjerde akt","Scene 6","Corfitz, 1. officer, 2. officer"
"90","Fjerde akt","Scene 6","(Fløjter efter dem i en vægterpibe)"
"91","Fjerde akt","Scene 6","(De sætter sig ned, og Corfitz tørrer sveden af sig)"
"92","Fjerde akt","Scene 6","(De to soldater trækker ud)"
"93","Fjerde akt","Scene 6","(De går bag stolen)"
"94","Fjerde akt","Scene 6","(De krydser bajonetterne over hans hoved)"
"95","Fjerde akt","Scene 6","(Pigen kommer ind)"
"96","Fjerde akt","Scene 6","(Pigen går ind)"
"97","Fjerde akt","Scene 6","(De stikker bajonetterne ind)"
"98","Fjerde akt","Scene 6","(Pigen kommer ind med bouteiller igen, og Corfitz vinker at hun skal blive tilbage)"
"99","Fjerde akt","Scene 6","(De giver sig til at drikke skåler på kontinuation at få flere børn)"
"100","Fjerde akt","Scene 7","Corfitz, 1. officer, 2. officer, 2 drukne mænd"
"101","Fjerde akt","Scene 7","(De to drukne mænd kommer ind, omfavner og kysser Corfitz)"
"102","Fjerde akt","Scene 7","(Han tager et af officerernes glas og drikker skål af. Officeren rejser sig, tager et andet glas, som er lidt vin i, og slår ham i ansigtet med. De kommer i klammeri og fordrer hinanden ud på gaden. Corfitz kryber af frygt under bordet, og soldaterne, når de går ud, tager bouteillerne med sig)"
"103","Fjerde akt","Scene 8","Gothard, Troels, Corfitz"
"104","Fjerde akt","Scene 8","(Løber til døren og kommer tilbage)"
"105","Fjerde akt","Scene 8","(Går ind. Troels går også bort)"
"106","Fjerde akt","Scene 9","(Løber til døren)"
"107","Fjerde akt","Scene 9","(Kommer tilbage igen)"
"108","Fjerde akt","Scene 9","(Løber til døren og råber:)"
"109","Fjerde akt","Scene 9","(Kommer tilbage)"
"110","Fjerde akt","Scene 9","(Løber til døren)"
"111","Fjerde akt","Scene 9","(De går begge bort)"
"112","Fjerde akt","Scene 9","(Finis actus quarti)"
"113","Femte akt","Scene 2","Corfitz, en chiromanticus, Troels"
"114","Femte akt","Scene 2","(Går bort)"
"115","Femte akt","Scene 2","(Troels løber bort)"
"116","Femte akt","Scene 3","Corfitz, Gunild"
"117","Femte akt","Scene 3","(Han sætter sig ned, og hun begynder at måle ham, nu på armene, nu på ryggen, nu i ansigtet, og endelig sætter ham en machine på hovedet med to horn)"
"118","Femte akt","Scene 3","(Hun bliver borte)"
"119","Femte akt","Scene 3","(De løber begge)"
"120","Femte akt","Scene 3","(Han slår kors for sig, falder på knæ og læser højt dedikationen i en bønnebog og titlen)"
"121","Femte akt","Scene 3","(Læser videre dedikationen og siger:)"
"122","Femte akt","Scene 4","Corfitz, Troels, poeten"
"123","Femte akt","Scene 4","(Poeten går og spadserer frem og tilbage med sit blotte hoved)"
"124","Femte akt","Scene 4","(Poeten giver ham en ørefigen)"
"125","Femte akt","Scene 4","(Går ud)"
"126","Femte akt","Scene 5","Corfitz, Troels, 2 advokater"
"127","Femte akt","Scene 5","(De får hinanden i håret)"
"128","Femte akt","Scene 5","(Corfitz vil slide sig løs, de løber efter ham, trækker ham 6 gange, én til en side, én til en anden side, og hvisker ham i øret, hvorudover han omsider råber “Gevalt!”, og en officer kommer ind til hjælp, som driver advokaterne bort)"
"129","Femte akt","Scene 6","Corfitz, Troels, officeren"
"130","Femte akt","Scene 6","(Gør en dyb kompliment og går bort)"
"131","Femte akt","Scene 7","Jeronimus, Troels, Corfitz"
